1,0,0,0,2,0,0,0,0
2,1,1,0,3,0,0,0,0
3,0,2,0,0,0,0,0,0
4,0,0,0,0,0,0,1,0
5,6,0,0,0,0,0,1,0
6,4,6,0,1,4,3,1,3
7,1,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0
10,1,0,0,0,0,0,0,0
11,4,0,0,0,0,0,0,0
12,37,2,0,0,20,0,6,1
13,0,2,1,3,0,0,0,0
14,0,0,1,0,0,0,0,0
15,1,0,0,0,0,0,0,0
16,1,1,0,5,0,2,0,0
17,6,2,2,8,4,2,0,1
18,1,0,0,0,0,0,0,0
19,0,2,2,0,0,1,0,0
20,1,3,1,2,0,0,0,0
21,1,5,1,0,1,0,0,0
22,6,10,7,6,0,0,0,0
23,0,0,0,0,1,0,0,0
24,0,0,0,0,1,0,0,0
25,0,0,0,0,1,0,0,0
26,4,5,5,1,3,12,2,2
27,0,0,0,0,2,1,0,0
28,1,2,1,0,0,4,1,0
29,6,14,5,8,7,28,14,0
30,0,1,0,2,0,0,1,0
31,0,4,0,2,1,1,1,0
32,0,1,0,0,0,0,0,0
33,2,3,0,1,6,1,1,0
34,6,3,2,0,1,0,0,0
35,5,2,0,2,2,7,1,1
36,0,0,0,0,2,5,4,0
37,0,0,0,0,1,0,0,0
38,0,0,1,0,1,2,0,0
39,0,0,0,0,2,2,0,0
40,0,1,1,0,1,5,1,0
41,1,1,1,0,0,3,0,0
42,5,2,1,0,2,3,2,0
43,0,1,0,0,0,0,0,0
44,0,1,0,0,1,0,0,0
45,0,1,0,0,0,0,0,0
46,0,1,0,0,1,0,0,0
47,0,1,0,0,0,0,0,0
48,3,6,6,2,4,8,6,1
49,14,15,1,0,1,6,2,0
50,0,0,0,0,0,0,1,0
51,0,1,0,1,0,3,2,0
52,1,0,0,0,0,1,0,0
53,0,0,0,0,1,0,0,0
54,4,5,1,6,1,0,0,0
55,1,1,0,0,1,0,0,0
56,0,0,0,0,0,0,0,1
57,0,0,1,0,7,0,0,9
58,0,0,0,0,2,0,1,13
59,0,0,1,0,0,0,0,0
60,1,0,1,0,1,16,12,1
61,0,0,1,0,0,0,1,0
62,0,0,1,0,0,0,0,0
63,1,1,5,1,14,5,2,1
64,2,1,0,0,0,0,1,0
65,0,4,1,0,1,2,1,2
66,0,0,0,0,1,0,0,0
67,0,0,0,0,0,1,0,0
68,0,0,0,0,0,5,5,0
69,0,0,0,0,0,2,4,0
70,1,0,0,0,0,5,5,1
71,1,0,0,0,1,14,3,2
72,20,11,4,6,4,8,9,0
73,0,0,0,0,0,2,6,0
74,3,0,0,0,0,0,0,0
75,0,0,0,0,0,0,2,0
76,1,0,0,0,0,0,0,0
77,5,2,0,7,0,0,0,0
78,1,0,0,0,0,0,0,0
79,0,0,0,0,0,1,1,0
80,0,0,0,0,0,1,0,0
81,54,61,9,11,4,5,3,0
82,0,0,0,0,0,1,0,0
83,6,7,0,0,0,0,0,0
84,1,0,0,0,14,3,10,30
85,0,0,0,0,1,0,0,3
86,0,0,2,1,0,1,3,0
87,0,0,0,0,13,1,0,0
88,0,0,0,0,3,2,1,2
89,10,9,8,5,2,0,0,1
90,1,6,2,2,0,0,0,0
91,1,2,1,2,0,0,0,0
92,0,0,0,0,0,5,5,0
93,0,0,0,0,0,0,1,0
94,0,3,6,0,5,0,1,2
95,0,2,2,0,5,0,0,2
96,2,1,0,8,0,0,2,0
97,1,0,0,0,0,0,1,0
98,0,0,0,1,0,0,0,0
99,1,1,0,0,0,0,0,0
100,8,8,3,0,0,0,0,0
101,1,0,0,0,0,0,0,0
102,1,0,3,0,6,14,7,6
103,0,0,0,0,2,0,0,0
104,0,0,0,0,1,0,0,0
105,0,1,0,0,1,0,0,0
106,0,1,0,0,0,0,2,0
107,0,0,0,0,0,3,3,0
108,0,0,0,0,0,1,7,0
109,0,0,0,0,0,6,8,0
110,0,0,0,0,0,1,1,0
111,0,0,0,0,0,4,2,2
112,14,2,0,0,0,0,1,1
113,0,1,2,1,0,0,0,0
114,1,1,0,0,0,0,0,0
115,6,2,5,1,0,0,0,0
116,3,2,4,1,0,0,0,0
117,0,1,0,0,0,0,0,0
118,0,1,0,0,0,0,0,0
119,2,0,1,0,8,1,1,1
120,0,1,12,0,7,0,1,0
121,0,0,1,0,2,0,0,0
122,3,1,0,1,0,0,0,0
123,3,0,0,1,0,0,0,0
124,0,1,4,0,2,0,1,0
125,2,1,12,3,2,5,10,1
126,1,2,0,1,0,6,3,0
127,0,0,0,1,0,3,0,0
128,1,0,0,0,0,0,0,0
129,3,0,0,0,0,1,0,0
130,0,0,0,0,2,8,8,0
131,0,0,0,0,0,0,1,0
132,0,0,0,0,0,0,1,2
133,0,1,0,4,0,1,0,0
134,0,0,0,1,0,0,0,0
135,0,0,0,1,0,0,0,0
136,0,5,2,5,0,2,2,0
137,1,7,3,3,0,0,1,0
138,4,1,1,0,0,0,0,0
139,1,1,2,0,0,0,0,0
140,11,9,8,1,1,0,0,0
141,0,0,0,0,0,0,0,1
142,2,0,0,0,0,0,0,0
143,3,0,3,0,1,2,2,5
144,2,0,0,0,0,2,1,0
145,0,0,0,0,0,1,2,0
146,1,0,0,0,1,0,0,0
147,2,1,0,0,0,0,0,0
148,1,0,0,0,0,1,0,0
149,52,18,12,24,1,1,0,0
150,4,0,0,0,0,1,2,0
151,0,1,0,0,1,1,0,0
152,0,0,0,0,1,0,0,0
153,0,0,0,0,3,0,0,0
154,1,0,0,0,0,1,0,0
155,3,0,1,0,1,0,0,0
156,0,1,0,0,0,0,0,0
157,2,1,0,1,0,3,2,0
158,0,1,0,0,0,0,0,0
159,0,1,0,0,0,0,0,0
160,0,1,0,0,0,0,0,0
161,3,3,0,0,0,0,0,0
162,0,0,0,0,0,2,0,0
163,0,0,0,1,0,0,1,0
164,1,3,2,6,0,1,2,0
165,0,2,0,1,0,0,0,0
166,0,0,0,0,1,0,0,1
167,0,0,0,1,1,0,0,0
168,1,0,0,0,2,0,0,0
169,0,0,0,0,3,1,0,1
170,1,0,0,0,0,0,0,0
171,0,1,0,0,0,0,0,0
172,2,3,0,0,0,0,0,0
173,5,1,0,0,0,0,0,0
174,2,8,3,0,0,0,0,0
175,2,1,3,0,35,1,0,13
176,1,0,0,0,1,0,0,0
177,2,0,0,0,0,0,0,0
178,0,0,0,0,3,1,0,1
179,0,0,0,0,6,1,3,6
180,1,0,1,0,6,0,0,2
181,0,0,0,0,2,0,0,1
182,1,1,0,3,0,1,0,0
183,5,6,3,5,3,7,1,0
184,0,0,0,0,0,3,7,0
185,0,0,0,0,0,4,7,0
186,0,0,0,0,0,1,0,0
187,0,0,0,0,0,2,1,0
188,0,0,0,0,0,3,2,1
189,0,0,0,0,0,2,0,1
190,0,0,0,0,0,14,11,16
191,3,0,0,0,0,1,0,0
192,1,0,0,0,1,0,0,0
193,3,0,8,0,4,1,4,0
194,0,0,0,0,0,7,7,4
195,1,0,0,0,1,3,1,0
196,4,0,0,0,12,7,6,0
197,3,1,3,0,4,1,0,1
198,0,0,0,0,0,11,11,1
199,0,0,0,0,0,0,2,0
200,0,0,0,0,0,17,15,1
201,0,0,0,4,0,0,0,0
202,1,0,0,0,0,0,0,0
203,0,0,0,1,0,0,0,0
204,0,0,0,1,0,0,3,1
205,0,0,0,0,0,17,12,22
206,0,1,0,0,0,0,1,0
207,0,0,0,0,0,6,4,0
208,0,0,0,1,0,8,6,0
209,0,0,0,0,0,3,2,0
210,2,0,0,0,0,3,0,0
211,0,0,0,0,0,1,0,0
212,0,0,0,0,0,3,1,0
213,0,0,0,0,0,13,9,0
214,0,0,0,0,0,1,0,0
215,0,0,0,0,0,1,2,0
216,0,0,0,0,0,1,0,0
217,0,0,0,0,0,1,2,0
218,0,0,0,0,0,4,1,0
219,7,3,0,0,0,0,0,0
220,5,1,0,0,1,1,1,0
221,0,2,2,3,0,1,1,0
222,21,24,0,5,0,0,2,0
223,1,3,0,0,0,0,0,0
224,1,4,3,4,0,2,4,0
225,0,0,0,4,0,0,0,0
226,0,0,0,3,0,0,0,0
227,0,0,0,0,0,8,9,0
228,0,0,0,0,0,23,22,3
229,0,0,0,0,0,1,1,1
230,0,0,0,0,0,17,8,21
231,4,0,0,1,0,0,0,0
232,0,0,0,0,8,0,1,7
233,1,0,0,0,2,1,0,2
234,1,3,8,1,0,0,0,0
235,0,0,0,0,0,1,6,9
236,0,0,0,0,1,3,16,19
237,1,0,1,0,0,0,0,0
238,0,0,0,0,0,3,9,2
239,0,0,0,0,0,0,1,0
240,4,1,0,0,14,0,0,5
241,0,1,0,5,0,0,0,0
242,9,0,3,0,14,1,0,1
243,3,0,0,0,1,10,7,14
244,0,0,1,0,1,0,0,0
245,0,1,12,0,3,0,2,0
246,1,0,0,0,0,0,0,0
247,0,1,0,1,0,0,0,0
248,0,1,0,0,0,9,2,0
249,1,1,0,0,0,0,0,0
250,0,2,1,6,0,2,0,0
251,0,0,0,2,0,0,0,0
252,0,0,0,1,0,0,0,0
253,0,0,0,1,0,0,0,0
254,1,0,0,0,0,0,0,0
255,7,2,0,0,0,0,1,0
256,10,2,3,1,0,0,0,0
257,3,2,10,0,14,0,1,0
258,0,0,0,0,1,0,0,0
259,0,0,0,0,5,1,1,3
260,0,0,0,0,1,0,0,0
261,0,0,0,0,1,0,0,1
262,0,0,0,0,5,1,1,1
263,0,0,0,0,0,0,0,1
264,0,0,0,0,0,0,0,1
265,0,0,0,0,0,0,1,0
266,0,0,0,0,0,12,11,2
267,4,0,0,0,2,1,0,0
268,5,2,2,3,5,4,3,0
269,6,0,0,1,3,4,3,0
270,1,0,0,0,0,0,0,0
271,0,0,0,0,0,1,0,0
272,0,0,0,0,0,7,4,0
273,0,0,0,0,0,3,5,0
274,0,1,0,0,0,0,0,0
275,2,0,1,0,1,8,3,0
276,0,0,0,1,0,0,0,0
277,7,7,1,0,0,1,5,0
278,0,0,0,1,0,0,1,0
279,0,0,1,0,0,0,0,0
280,0,0,1,0,0,0,0,0
281,4,4,0,0,0,0,0,0
282,5,2,0,1,0,0,0,0
283,1,0,0,0,0,4,0,0
284,1,2,0,4,2,8,0,0
285,10,0,1,1,0,0,0,0
286,1,0,0,0,0,0,0,0
287,0,0,0,1,0,0,0,0
288,0,1,0,0,0,3,3,0
289,1,5,0,0,0,7,7,0
290,0,1,0,0,0,0,0,0
291,0,0,0,1,0,0,1,0
292,0,10,11,0,0,8,5,4
293,0,1,3,1,2,7,3,3
294,0,0,0,0,0,2,3,4
295,1,1,0,0,7,4,1,2
296,11,0,1,0,11,2,0,3
297,0,2,9,5,0,1,1,0
298,0,0,0,2,0,0,1,0
299,0,0,0,2,0,0,0,0
300,0,0,0,2,0,0,0,0
301,1,1,1,2,0,0,0,0
302,0,1,0,0,0,2,0,0
303,0,1,0,10,0,2,0,0
304,3,3,0,2,0,2,0,0
305,0,0,0,1,0,0,0,0
306,0,0,0,4,0,0,0,0
307,0,0,0,0,0,1,2,0
308,8,4,0,0,5,5,4,0
309,0,0,0,0,0,1,2,0
310,0,0,0,1,0,0,0,0
311,0,0,0,0,0,0,1,0
312,4,3,0,1,1,0,0,0
313,0,0,0,1,0,0,0,0
314,0,0,0,2,0,0,0,0
315,5,3,0,0,0,1,0,0
316,0,0,0,0,0,3,1,0
317,3,0,0,0,1,2,4,1
318,0,0,0,0,0,3,1,0
319,4,0,0,0,0,0,0,0
320,1,0,0,0,1,0,0,2
321,0,0,0,0,0,1,0,0
322,0,0,0,0,0,2,0,0
323,0,0,0,0,0,1,0,1
324,1,1,0,0,0,0,0,0
325,0,0,1,0,0,0,0,0
326,0,0,1,0,3,0,1,0
327,2,3,3,0,3,4,9,1
328,0,0,0,1,0,1,0,0
329,0,0,0,0,0,2,7,0
330,1,0,0,0,7,0,0,1
331,14,9,5,2,2,8,6,0
332,3,0,0,0,0,0,0,0
